label1	timestamp	label2	robot_id	label3	milestone
@@TS	718121	Robot	1	ExecCount	653
@@TS	718595	Robot	1	ExecCount	655
@@TS	719399	Robot	1	ExecCount	657
@@TS	719593	Robot	0	ExecCount	653
@@TS	720071	Robot	0	ExecCount	655
@@TS	720879	Robot	0	ExecCount	657
@@TS	721093	Robot	1	ExecCount	659
@@TS	722565	Robot	0	ExecCount	659
@@TS	724761	Robot	1	ExecCount	661
@@TS	726243	Robot	0	ExecCount	661
@@TS	728191	Robot	1	ExecCount	663
@@TS	729667	Robot	0	ExecCount	663
@@TS	731431	Robot	1	ExecCount	665
@@TS	732955	Robot	1	ExecCount	667
@@TS	732957	Robot	0	ExecCount	665
@@TS	734511	Robot	0	ExecCount	667
@@TS	734657	Robot	1	ExecCount	669
@@TS	736221	Robot	0	ExecCount	669
@@TS	737867	Robot	1	ExecCount	671
@@TS	739429	Robot	0	ExecCount	671
@@TS	741799	Robot	1	ExecCount	673
@@TS	743351	Robot	0	ExecCount	673
@@TS	744941	Robot	1	ExecCount	675
@@TS	746147	Robot	1	ExecCount	678
@@TS	746489	Robot	0	ExecCount	675
@@TS	747065	Robot	1	ExecCount	680
@@TS	747695	Robot	0	ExecCount	678
@@TS	748603	Robot	0	ExecCount	680
@@TS	750371	Robot	1	ExecCount	682
@@TS	751919	Robot	0	ExecCount	682
@@TS	753003	Robot	1	ExecCount	684
@@TS	754543	Robot	0	ExecCount	684
@@TS	754801	Robot	1	ExecCount	686
@@TS	755594	Robot	1	ExecCount	688
@@TS	756349	Robot	0	ExecCount	686
@@TS	756995	Robot	1	ExecCount	690
@@TS	757139	Robot	0	ExecCount	688
@@TS	758554	Robot	0	ExecCount	690
@@TS	760949	Robot	1	ExecCount	692
@@TS	762489	Robot	0	ExecCount	692
@@TS	764435	Robot	1	ExecCount	694
@@TS	766031	Robot	0	ExecCount	694
@@TS	766381	Robot	1	ExecCount	696
@@TS	767649	Robot	1	ExecCount	698
@@TS	767957	Robot	0	ExecCount	696
@@TS	769219	Robot	0	ExecCount	698
@@TS	769529	Robot	1	ExecCount	700
@@TS	771089	Robot	0	ExecCount	700
@@TS	775029	Robot	1	ExecCount	705
@@TS	775505	Robot	1	ExecCount	707
@@TS	776307	Robot	1	ExecCount	709
@@TS	776629	Robot	0	ExecCount	705
@@TS	777107	Robot	0	ExecCount	707
@@TS	777917	Robot	0	ExecCount	709
@@TS	778003	Robot	1	ExecCount	711
@@TS	779601	Robot	0	ExecCount	711
@@TS	781671	Robot	1	ExecCount	713
@@TS	783279	Robot	0	ExecCount	713
@@TS	785101	Robot	1	ExecCount	715
@@TS	786703	Robot	0	ExecCount	715
@@TS	788339	Robot	1	ExecCount	717
@@TS	789863	Robot	1	ExecCount	719
@@TS	789993	Robot	0	ExecCount	717
@@TS	791547	Robot	0	ExecCount	719
@@TS	791565	Robot	1	ExecCount	721
@@TS	793257	Robot	0	ExecCount	721
@@TS	794775	Robot	1	ExecCount	723
@@TS	796467	Robot	0	ExecCount	723
@@TS	798707	Robot	1	ExecCount	725
@@TS	800387	Robot	0	ExecCount	725
@@TS	801849	Robot	1	ExecCount	727
@@TS	803055	Robot	1	ExecCount	730
@@TS	803525	Robot	0	ExecCount	727
@@TS	803971	Robot	1	ExecCount	732
@@TS	804733	Robot	0	ExecCount	730
@@TS	805641	Robot	0	ExecCount	732
@@TS	807279	Robot	1	ExecCount	734
@@TS	808953	Robot	0	ExecCount	734
@@TS	809909	Robot	1	ExecCount	736
@@TS	811579	Robot	0	ExecCount	736
@@TS	811711	Robot	1	ExecCount	738
@@TS	812501	Robot	1	ExecCount	740
@@TS	813387	Robot	0	ExecCount	738
@@TS	813905	Robot	1	ExecCount	742
@@TS	814175	Robot	0	ExecCount	740
@@TS	815591	Robot	0	ExecCount	742
@@TS	817855	Robot	1	ExecCount	744
@@TS	819525	Robot	0	ExecCount	744
@@TS	821345	Robot	1	ExecCount	746
@@TS	823067	Robot	0	ExecCount	746
@@TS	823287	Robot	1	ExecCount	748
@@TS	824557	Robot	1	ExecCount	750
@@TS	824993	Robot	0	ExecCount	748
@@TS	826255	Robot	0	ExecCount	750
@@TS	826437	Robot	1	ExecCount	752
@@TS	828127	Robot	0	ExecCount	752
@@TS	831937	Robot	1	ExecCount	757
@@TS	832413	Robot	1	ExecCount	759
@@TS	833215	Robot	1	ExecCount	761
@@TS	833667	Robot	0	ExecCount	757
@@TS	834145	Robot	0	ExecCount	759
@@TS	834909	Robot	1	ExecCount	763
@@TS	834955	Robot	0	ExecCount	761
@@TS	836641	Robot	0	ExecCount	763
@@TS	838579	Robot	1	ExecCount	765
@@TS	840319	Robot	0	ExecCount	765
@@TS	842009	Robot	1	ExecCount	767
@@TS	843743	Robot	0	ExecCount	767
@@TS	845247	Robot	1	ExecCount	769
@@TS	846773	Robot	1	ExecCount	771
@@TS	847033	Robot	0	ExecCount	769
@@TS	848473	Robot	1	ExecCount	773
@@TS	848588	Robot	0	ExecCount	771
@@TS	850297	Robot	0	ExecCount	773
@@TS	851685	Robot	1	ExecCount	775
@@TS	853503	Robot	0	ExecCount	775
@@TS	855613	Robot	1	ExecCount	777
@@TS	857427	Robot	0	ExecCount	777
@@TS	858759	Robot	1	ExecCount	779
@@TS	859963	Robot	1	ExecCount	782
@@TS	860561	Robot	0	ExecCount	779
@@TS	860879	Robot	1	ExecCount	784
@@TS	861771	Robot	0	ExecCount	782
@@TS	862677	Robot	0	ExecCount	784
@@TS	864187	Robot	1	ExecCount	786
@@TS	865991	Robot	0	ExecCount	786
@@TS	866819	Robot	1	ExecCount	788
@@TS	868617	Robot	0	ExecCount	788
@@TS	868619	Robot	1	ExecCount	790
@@TS	869409	Robot	1	ExecCount	792
@@TS	870423	Robot	0	ExecCount	790
@@TS	870813	Robot	1	ExecCount	794
@@TS	871215	Robot	0	ExecCount	792
@@TS	872627	Robot	0	ExecCount	794
@@TS	874763	Robot	1	ExecCount	796
@@TS	876563	Robot	0	ExecCount	796
@@TS	878253	Robot	1	ExecCount	798
@@TS	880105	Robot	0	ExecCount	798
@@TS	880195	Robot	1	ExecCount	800
@@TS	881465	Robot	1	ExecCount	802
@@TS	882031	Robot	0	ExecCount	800
@@TS	883295	Robot	0	ExecCount	802
@@TS	883345	Robot	1	ExecCount	804
@@TS	885163	Robot	0	ExecCount	804
@@TS	888843	Robot	1	ExecCount	809
@@TS	889317	Robot	1	ExecCount	811
@@TS	890123	Robot	1	ExecCount	813
@@TS	890705	Robot	0	ExecCount	809
@@TS	891183	Robot	0	ExecCount	811
@@TS	891817	Robot	1	ExecCount	815
@@TS	891991	Robot	0	ExecCount	813
@@TS	893677	Robot	0	ExecCount	815
@@TS	895483	Robot	1	ExecCount	817
@@TS	897357	Robot	0	ExecCount	817
@@TS	898915	Robot	1	ExecCount	819
@@TS	900779	Robot	0	ExecCount	819
@@TS	902153	Robot	1	ExecCount	821
@@TS	903677	Robot	1	ExecCount	823
@@TS	904071	Robot	0	ExecCount	821
@@TS	905379	Robot	1	ExecCount	825
@@TS	905625	Robot	0	ExecCount	823
@@TS	907333	Robot	0	ExecCount	825
@@TS	908589	Robot	1	ExecCount	827
@@TS	910543	Robot	0	ExecCount	827
@@TS	912519	Robot	1	ExecCount	829
@@TS	914463	Robot	0	ExecCount	829
@@TS	915665	Robot	1	ExecCount	831
@@TS	916871	Robot	1	ExecCount	834
@@TS	917599	Robot	0	ExecCount	831
@@TS	917785	Robot	1	ExecCount	836
@@TS	918807	Robot	0	ExecCount	834
@@TS	919717	Robot	0	ExecCount	836
@@TS	921093	Robot	1	ExecCount	838
@@TS	923029	Robot	0	ExecCount	838
@@TS	923725	Robot	1	ExecCount	840
@@TS	925525	Robot	1	ExecCount	842
@@TS	925655	Robot	0	ExecCount	840
@@TS	926317	Robot	1	ExecCount	844
@@TS	927463	Robot	0	ExecCount	842
@@TS	927717	Robot	1	ExecCount	846
@@TS	928251	Robot	0	ExecCount	844
@@TS	929665	Robot	0	ExecCount	846
@@TS	931669	Robot	1	ExecCount	848
@@TS	933601	Robot	0	ExecCount	848
@@TS	935157	Robot	1	ExecCount	850
@@TS	937102	Robot	1	ExecCount	852
@@TS	937145	Robot	0	ExecCount	850
@@TS	938371	Robot	1	ExecCount	854
@@TS	939071	Robot	0	ExecCount	852
@@TS	940249	Robot	1	ExecCount	856
@@TS	940331	Robot	0	ExecCount	854
@@TS	942203	Robot	0	ExecCount	856
@@TS	945750	Robot	1	ExecCount	861
@@TS	946225	Robot	1	ExecCount	863
@@TS	947028	Robot	1	ExecCount	865
@@TS	947743	Robot	0	ExecCount	861
@@TS	948223	Robot	0	ExecCount	863
@@TS	948721	Robot	1	ExecCount	867
@@TS	949029	Robot	0	ExecCount	865
@@TS	950715	Robot	0	ExecCount	867
@@TS	952390	Robot	1	ExecCount	869
@@TS	5630	Robot	1	ExecCount	2
@@TS	5708	Robot	0	ExecCount	2
@@TS	7415	Robot	1	ExecCount	4
@@TS	7484	Robot	0	ExecCount	4
@@TS	10783	Robot	1	ExecCount	6
@@TS	10840	Robot	0	ExecCount	6
@@TS	13415	Robot	1	ExecCount	8
@@TS	13466	Robot	0	ExecCount	8
@@TS	15215	Robot	1	ExecCount	10
@@TS	15272	Robot	0	ExecCount	10
@@TS	16007	Robot	1	ExecCount	12
@@TS	16062	Robot	0	ExecCount	12
@@TS	17409	Robot	1	ExecCount	14
@@TS	17476	Robot	0	ExecCount	14
@@TS	21361	Robot	1	ExecCount	16
@@TS	21412	Robot	0	ExecCount	16
@@TS	24849	Robot	1	ExecCount	18
@@TS	24954	Robot	0	ExecCount	18
@@TS	26793	Robot	1	ExecCount	20
@@TS	26880	Robot	0	ExecCount	20
@@TS	28063	Robot	1	ExecCount	22
@@TS	28142	Robot	0	ExecCount	22
@@TS	29941	Robot	1	ExecCount	24
@@TS	30012	Robot	0	ExecCount	24
@@TS	35442	Robot	1	ExecCount	29
@@TS	35552	Robot	0	ExecCount	29
@@TS	35916	Robot	1	ExecCount	31
@@TS	36030	Robot	0	ExecCount	31
@@TS	36719	Robot	1	ExecCount	33
@@TS	36838	Robot	0	ExecCount	33
@@TS	38413	Robot	1	ExecCount	35
@@TS	38524	Robot	0	ExecCount	35
@@TS	42081	Robot	1	ExecCount	37
@@TS	42202	Robot	0	ExecCount	37
@@TS	45512	Robot	1	ExecCount	39
@@TS	45626	Robot	0	ExecCount	39
@@TS	48751	Robot	1	ExecCount	41
@@TS	48916	Robot	0	ExecCount	41
@@TS	50275	Robot	1	ExecCount	43
@@TS	50470	Robot	0	ExecCount	43
@@TS	51977	Robot	1	ExecCount	45
@@TS	52180	Robot	0	ExecCount	45
@@TS	55187	Robot	1	ExecCount	47
@@TS	55388	Robot	0	ExecCount	47
@@TS	59118	Robot	1	ExecCount	49
@@TS	59310	Robot	0	ExecCount	49
@@TS	62261	Robot	1	ExecCount	51
@@TS	62446	Robot	0	ExecCount	51
@@TS	63467	Robot	1	ExecCount	54
@@TS	63654	Robot	0	ExecCount	54
@@TS	64383	Robot	1	ExecCount	56
@@TS	64562	Robot	0	ExecCount	56
@@TS	67689	Robot	1	ExecCount	58
@@TS	67876	Robot	0	ExecCount	58
@@TS	70321	Robot	1	ExecCount	60
@@TS	70502	Robot	0	ExecCount	60
@@TS	72122	Robot	1	ExecCount	62
@@TS	72308	Robot	0	ExecCount	62
@@TS	72913	Robot	1	ExecCount	64
@@TS	73098	Robot	0	ExecCount	64
@@TS	74315	Robot	1	ExecCount	66
@@TS	74512	Robot	0	ExecCount	66
@@TS	78267	Robot	1	ExecCount	68
@@TS	78448	Robot	0	ExecCount	68
@@TS	81755	Robot	1	ExecCount	70
@@TS	81990	Robot	0	ExecCount	70
@@TS	83699	Robot	1	ExecCount	72
@@TS	83916	Robot	0	ExecCount	72
@@TS	84969	Robot	1	ExecCount	74
@@TS	85178	Robot	0	ExecCount	74
@@TS	86847	Robot	1	ExecCount	76
@@TS	87048	Robot	0	ExecCount	76
@@TS	92348	Robot	1	ExecCount	81
@@TS	92588	Robot	0	ExecCount	81
@@TS	92822	Robot	1	ExecCount	83
@@TS	93066	Robot	0	ExecCount	83
@@TS	93625	Robot	1	ExecCount	85
@@TS	93874	Robot	0	ExecCount	85
@@TS	95320	Robot	1	ExecCount	87
@@TS	95560	Robot	0	ExecCount	87
@@TS	98988	Robot	1	ExecCount	89
@@TS	99238	Robot	0	ExecCount	89
@@TS	102418	Robot	1	ExecCount	91
@@TS	102662	Robot	0	ExecCount	91
@@TS	105658	Robot	1	ExecCount	93
@@TS	105952	Robot	0	ExecCount	93
@@TS	107181	Robot	1	ExecCount	95
@@TS	107506	Robot	0	ExecCount	95
@@TS	108884	Robot	1	ExecCount	97
@@TS	109216	Robot	0	ExecCount	97
@@TS	112094	Robot	1	ExecCount	99
@@TS	112424	Robot	0	ExecCount	99
@@TS	116024	Robot	1	ExecCount	101
@@TS	116346	Robot	0	ExecCount	101
@@TS	119168	Robot	1	ExecCount	103
@@TS	119482	Robot	0	ExecCount	103
@@TS	120376	Robot	1	ExecCount	106
@@TS	120690	Robot	0	ExecCount	106
@@TS	121290	Robot	1	ExecCount	108
@@TS	121598	Robot	0	ExecCount	108
@@TS	124596	Robot	1	ExecCount	110
@@TS	124912	Robot	0	ExecCount	110
@@TS	127228	Robot	1	ExecCount	112
@@TS	127538	Robot	0	ExecCount	112
@@TS	129028	Robot	1	ExecCount	114
@@TS	129344	Robot	0	ExecCount	114
@@TS	129820	Robot	1	ExecCount	116
@@TS	130134	Robot	0	ExecCount	116
@@TS	131222	Robot	1	ExecCount	118
@@TS	131548	Robot	0	ExecCount	118
@@TS	135174	Robot	1	ExecCount	120
@@TS	135484	Robot	0	ExecCount	120
@@TS	138662	Robot	1	ExecCount	122
@@TS	139028	Robot	0	ExecCount	122
@@TS	140608	Robot	1	ExecCount	124
@@TS	140952	Robot	0	ExecCount	124
@@TS	141876	Robot	1	ExecCount	126
@@TS	142214	Robot	0	ExecCount	126
@@TS	143754	Robot	1	ExecCount	128
@@TS	144084	Robot	0	ExecCount	128
@@TS	149256	Robot	1	ExecCount	133
@@TS	149624	Robot	0	ExecCount	133
@@TS	149730	Robot	1	ExecCount	135
@@TS	150102	Robot	0	ExecCount	135
@@TS	150536	Robot	1	ExecCount	137
@@TS	150910	Robot	0	ExecCount	137
@@TS	152228	Robot	1	ExecCount	139
@@TS	152598	Robot	0	ExecCount	139
@@TS	155896	Robot	1	ExecCount	141
@@TS	156274	Robot	0	ExecCount	141
@@TS	159326	Robot	1	ExecCount	143
@@TS	159700	Robot	0	ExecCount	143
@@TS	162566	Robot	1	ExecCount	145
@@TS	162990	Robot	0	ExecCount	145
@@TS	164092	Robot	1	ExecCount	147
@@TS	164544	Robot	0	ExecCount	147
@@TS	165792	Robot	1	ExecCount	149
@@TS	166254	Robot	0	ExecCount	149
@@TS	169004	Robot	1	ExecCount	151
@@TS	169462	Robot	0	ExecCount	151
@@TS	172932	Robot	1	ExecCount	153
@@TS	173384	Robot	0	ExecCount	153
@@TS	176076	Robot	1	ExecCount	155
@@TS	176520	Robot	0	ExecCount	155
@@TS	177282	Robot	1	ExecCount	158
@@TS	177726	Robot	0	ExecCount	158
@@TS	178198	Robot	1	ExecCount	160
@@TS	178634	Robot	0	ExecCount	160
@@TS	181504	Robot	1	ExecCount	162
@@TS	181950	Robot	0	ExecCount	162
@@TS	184138	Robot	1	ExecCount	164
@@TS	184574	Robot	0	ExecCount	164
@@TS	185938	Robot	1	ExecCount	166
@@TS	186382	Robot	0	ExecCount	166
@@TS	186728	Robot	1	ExecCount	168
@@TS	187170	Robot	0	ExecCount	168
@@TS	188130	Robot	1	ExecCount	170
@@TS	188584	Robot	0	ExecCount	170
@@TS	192084	Robot	1	ExecCount	172
@@TS	192522	Robot	0	ExecCount	172
@@TS	195570	Robot	1	ExecCount	174
@@TS	196064	Robot	0	ExecCount	174
@@TS	197514	Robot	1	ExecCount	176
@@TS	197988	Robot	0	ExecCount	176
@@TS	198784	Robot	1	ExecCount	178
@@TS	199250	Robot	0	ExecCount	178
@@TS	200664	Robot	1	ExecCount	180
@@TS	201120	Robot	0	ExecCount	180
@@TS	206162	Robot	1	ExecCount	185
@@TS	206636	Robot	1	ExecCount	187
@@TS	206662	Robot	0	ExecCount	185
@@TS	207140	Robot	0	ExecCount	187
@@TS	207442	Robot	1	ExecCount	189
@@TS	207950	Robot	0	ExecCount	189
@@TS	209136	Robot	1	ExecCount	191
@@TS	209636	Robot	0	ExecCount	191
@@TS	212804	Robot	1	ExecCount	193
@@TS	213314	Robot	0	ExecCount	193
@@TS	216232	Robot	1	ExecCount	195
@@TS	216738	Robot	0	ExecCount	195
@@TS	219474	Robot	1	ExecCount	197
@@TS	220026	Robot	0	ExecCount	197
@@TS	220996	Robot	1	ExecCount	199
@@TS	221582	Robot	0	ExecCount	199
@@TS	222700	Robot	1	ExecCount	201
@@TS	223290	Robot	0	ExecCount	201
@@TS	225908	Robot	1	ExecCount	203
@@TS	226498	Robot	0	ExecCount	203
@@TS	229840	Robot	1	ExecCount	205
@@TS	230422	Robot	0	ExecCount	205
@@TS	232984	Robot	1	ExecCount	207
@@TS	233558	Robot	0	ExecCount	207
@@TS	234190	Robot	1	ExecCount	210
@@TS	234764	Robot	0	ExecCount	210
@@TS	235104	Robot	1	ExecCount	212
@@TS	235674	Robot	0	ExecCount	212
@@TS	238414	Robot	1	ExecCount	214
@@TS	238988	Robot	0	ExecCount	214
@@TS	241044	Robot	1	ExecCount	216
@@TS	241614	Robot	0	ExecCount	216
@@TS	242842	Robot	1	ExecCount	218
@@TS	243420	Robot	0	ExecCount	218
@@TS	243634	Robot	1	ExecCount	220
@@TS	244208	Robot	0	ExecCount	220
@@TS	245036	Robot	1	ExecCount	222
@@TS	245622	Robot	0	ExecCount	222
@@TS	248990	Robot	1	ExecCount	224
@@TS	249558	Robot	0	ExecCount	224
@@TS	252476	Robot	1	ExecCount	226
@@TS	253102	Robot	0	ExecCount	226
@@TS	254422	Robot	1	ExecCount	228
@@TS	255026	Robot	0	ExecCount	228
@@TS	255690	Robot	1	ExecCount	230
@@TS	256288	Robot	0	ExecCount	230
@@TS	257568	Robot	1	ExecCount	232
@@TS	258158	Robot	0	ExecCount	232
@@TS	263068	Robot	1	ExecCount	237
@@TS	263542	Robot	1	ExecCount	239
@@TS	263698	Robot	0	ExecCount	237
@@TS	264176	Robot	0	ExecCount	239
@@TS	264346	Robot	1	ExecCount	241
@@TS	264986	Robot	0	ExecCount	241
@@TS	266040	Robot	1	ExecCount	243
@@TS	266672	Robot	0	ExecCount	243
@@TS	269708	Robot	1	ExecCount	245
@@TS	270350	Robot	0	ExecCount	245
@@TS	273140	Robot	1	ExecCount	247
@@TS	273774	Robot	0	ExecCount	247
@@TS	276378	Robot	1	ExecCount	249
@@TS	277064	Robot	0	ExecCount	249
@@TS	277902	Robot	1	ExecCount	251
@@TS	278616	Robot	0	ExecCount	251
@@TS	279607	Robot	1	ExecCount	253
@@TS	280328	Robot	0	ExecCount	253
@@TS	282816	Robot	1	ExecCount	255
@@TS	283534	Robot	0	ExecCount	255